date,product_code,sold_quantity,product,variant,gross_price,gross_price_total
2020-12-01,A5821110108,51,"AQ BZ Allin1","Premium 2",746.7388,38083.68
2020-12-01,A6018110101,3,"AQ Home Allin1","Standard 1",800.4577,2401.37
2020-12-01,A6018110102,9,"AQ Home Allin1","Standard 2",764.0542,6876.49
2020-12-01,A6018110103,5,"AQ Home Allin1","Standard 3",770.9789,3854.89
2020-12-01,A6018110104,6,"AQ Home Allin1","Plus 1",749.0987,4494.59
2020-12-01,A6018110105,8,"AQ Home Allin1","Plus 2",766.6472,6133.18
2020-12-01,A6018110106,2,"AQ Home Allin1","Plus 3",787.5874,1575.17
2020-12-01,A6019110107,4,"AQ Home Allin1","Premium 1",785.9918,3143.97
2020-12-01,A6019110108,10,"AQ Home Allin1","Premium 2",796.6606,7966.61
2020-12-01,A6119110201,8,"AQ HOME Allin1 Gen 2","Standard 1",824.0889,6592.71
2020-12-01,A6119110202,9,"AQ HOME Allin1 Gen 2","Standard 2",790.1040,7110.94
2020-12-01,A6119110203,10,"AQ HOME Allin1 Gen 2","Standard 3",769.5635,7695.64
2020-12-01,A6119110204,6,"AQ HOME Allin1 Gen 2","Plus 1",807.2638,4843.58
2020-12-01,A6120110205,8,"AQ HOME Allin1 Gen 2","Plus 2",834.9812,6679.85
2020-12-01,A6120110206,4,"AQ HOME Allin1 Gen 2","Plus 3",810.6034,3242.41
2020-12-01,A6218160101,341,"AQ Digit SSD",Standard,13.5941,4635.59
2020-12-01,A6218160102,1247,"AQ Digit SSD",Plus,15.2481,19014.38
2020-12-01,A6219160103,1393,"AQ Digit SSD",Premium,16.3003,22706.32
2020-12-01,A6319160201,782,"AQ Neuer SSD",Standard,17.3590,13574.74
2020-12-01,A6319160202,1715,"AQ Neuer SSD",Plus,18.5733,31853.21
2020-12-01,A6319160203,438,"AQ Neuer SSD",Premium,19.3433,8472.37
2020-12-01,A6419160301,1348,"AQ Clx1",Standard,17.8043,24000.20
2020-12-01,A6419160302,943,"AQ Clx1",Plus,19.6723,18550.98
2020-12-01,A6419160303,1662,"AQ Clx1",Premium,19.3342,32133.44
2020-12-01,A6519160401,539,"AQ Clx2",Standard,20.2889,10935.72
2020-12-01,A6520160402,195,"AQ Clx2",Plus,20.1650,3932.18
2020-12-01,A6520160403,839,"AQ Clx2",Premium,21.2830,17856.44
2020-12-01,A6620160501,1127,"AQ Clx3",Standard,22.8530,25755.33
2020-12-01,A6720160103,703,"AQ Pen Drive 2 IN 1",Premium,4.4411,3122.09
2020-12-01,A6818160201,2085,"AQ Pen Drive DRC",Standard,2.9990,6252.92
2020-12-01,A6818160202,722,"AQ Pen Drive DRC",Plus,3.8531,2781.94
2020-12-01,A6819160203,1394,"AQ Pen Drive DRC",Premium,5.0984,7107.17
2020-12-01,A7118160101,1218,"AQ Wi Power Dx1",Standard,29.6712,36139.52
2020-12-01,A7119160102,697,"AQ Wi Power Dx1",Plus,29.9264,20858.70
2020-12-01,A7119160103,293,"AQ Wi Power Dx1",Premium,28.7736,8430.66
2020-12-01,A7219160201,531,"AQ Wi Power Dx2",Standard,32.9575,17500.43
2020-12-01,A7220160202,1083,"AQ Wi Power Dx2",Plus,35.2053,38127.34
2020-12-01,A7220160203,132,"AQ Wi Power Dx2",Premium,37.4784,4947.15
2020-12-01,A7321160301,135,"AQ Wi Power Dx3",Standard,40.7954,5507.38
